date,open,high,low,close,volume,hold,settle
2019-10-21,3839.4,3858.8,3829.2,3853.6,539,522,0.0
2019-10-22,3868.8,3876.0,3835.0,3863.6,479,715,0.0
2019-10-23,3863.6,3870.0,3826.8,3841.0,221,731,0.0
2019-10-24,3848.6,3864.8,3826.0,3852.0,300,816,0.0
2019-10-25,3845.4,3885.0,3822.0,3885.0,271,838,0.0
2019-10-28,3886.8,3916.0,3884.0,3909.2,301,935,0.0
2019-10-29,3914.2,3914.2,3891.2,3891.2,191,966,0.0
2019-10-30,3885.4,3891.0,3855.0,3861.4,316,1042,0.0
2019-10-31,3871.8,3877.2,3848.0,3859.0,605,1451,0.0
2019-11-01,3853.2,3947.6,3845.6,3942.0,1397,2172,0.0
2019-11-04,3954.6,3964.0,3943.2,3956.4,546,2121,0.0
2019-11-05,3962.4,4020.2,3952.2,3978.8,584,2146,0.0
2019-11-06,3981.0,3985.4,3950.6,3960.4,637,2299,0.0
2019-11-07,3957.0,3989.2,3950.0,3964.6,786,2336,0.0
2019-11-08,3982.8,3998.6,3949.0,3949.0,606,2471,0.0
2019-11-11,3930.2,3930.2,3874.6,3882.4,678,2520,0.0
2019-11-12,3896.4,3899.2,3852.2,3868.4,712,2646,0.0
2019-11-13,3865.6,3874.6,3851.4,3868.8,392,2578,0.0
2019-11-14,3875.0,3885.0,3862.2,3868.8,584,2803,0.0
2019-11-15,3878.6,3888.0,3847.2,3851.4,568,2915,0.0
2019-11-18,3858.8,3892.0,3843.0,3881.6,742,3098,0.0
2019-11-19,3874.6,3933.8,3874.6,3932.0,1138,3416,0.0
2019-11-20,3925.2,3926.4,3879.0,3887.0,786,3484,0.0
2019-11-21,3872.2,3887.0,3853.2,3869.8,821,3624,0.0
2019-11-22,3880.2,3906.8,3805.0,3813.2,1764,3855,0.0
2019-11-25,3826.2,3852.8,3819.0,3845.2,621,3798,0.0
2019-11-26,3866.0,3871.2,3837.6,3852.6,912,3686,0.0
2019-11-27,3851.2,3872.4,3832.0,3857.4,539,3564,0.0
2019-11-28,3850.6,3870.0,3836.8,3848.8,811,3778,0.0
2019-11-29,3843.4,3850.0,3790.2,3808.6,1162,4080,0.0
2019-12-02,3825.8,3837.0,3810.2,3819.8,996,4021,0.0
2019-12-03,3813.4,3838.0,3796.2,3838.0,737,4053,0.0
2019-12-04,3830.8,3838.0,3811.0,3836.0,1317,4698,0.0
2019-12-05,3841.0,3875.0,3841.0,3867.0,1387,4813,0.0
2019-12-06,3867.8,3899.0,3866.8,3898.4,1805,5785,0.0
2019-12-09,3899.6,3908.4,3884.0,3893.4,1672,5836,0.0
2019-12-10,3883.2,3906.2,3883.2,3898.4,1797,6546,0.0
2019-12-11,3907.8,3907.8,3882.6,3898.0,1599,6812,0.0
2019-12-12,3906.6,3906.6,3885.8,3887.6,1007,6910,0.0
2019-12-13,3923.8,3979.8,3923.0,3975.2,2481,7738,0.0
2019-12-16,3973.4,3989.8,3960.2,3985.0,2067,8042,0.0
2019-12-17,3987.8,4088.6,3984.4,4058.2,3695,9287,0.0
2019-12-18,4057.2,4081.0,4046.6,4053.2,2997,9951,0.0
2019-12-19,4053.8,4067.2,4040.2,4051.8,2896,10928,0.0
2019-12-20,4060.0,4076.0,4044.8,4044.8,2309,11071,0.0
2019-12-23,4050.0,4062.6,3978.0,3980.8,3510,11624,0.0
2019-12-24,3988.6,4013.0,3983.6,4004.6,2363,11260,0.0
2019-12-25,4001.0,4017.2,3990.0,4010.2,2348,11718,0.0
2019-12-26,4009.4,4041.0,4006.6,4039.0,2644,11948,0.0
2019-12-27,4045.8,4091.8,4034.0,4036.0,4252,12912,0.0
2019-12-30,4031.0,4116.6,4023.8,4106.8,4298,13300,0.0
2019-12-31,4103.4,4125.6,4089.2,4123.0,3419,14050,0.0
2020-01-02,4142.2,4209.0,4142.2,4179.6,4219,14645,0.0
2020-01-03,4192.8,4196.0,4163.4,4167.2,3132,15017,0.0
2020-01-06,4150.0,4204.0,4121.8,4150.0,5003,16140,0.0
2020-01-07,4163.8,4191.2,4158.6,4175.6,3644,15824,0.0
2020-01-08,4151.0,4173.6,4116.8,4133.6,4895,16934,0.0
2020-01-09,4160.8,4184.0,4153.2,4170.2,4236,16442,0.0
2020-01-10,4184.0,4190.0,4161.0,4173.6,2697,16529,0.0
2020-01-13,4178.6,4221.0,4158.0,4218.8,3852,17147,0.0
2020-01-14,4226.4,4243.2,4206.0,4210.6,3277,17239,0.0
2020-01-15,4211.6,4214.4,4168.8,4177.2,3110,17810,0.0
2020-01-16,4190.4,4190.4,4159.2,4171.6,3082,18469,0.0
2020-01-17,4180.6,4197.6,4161.8,4174.0,3267,18907,0.0
2020-01-20,4187.8,4208.8,4171.0,4205.8,4383,19001,0.0
2020-01-21,4181.8,4185.0,4120.0,4125.0,6592,19984,0.0
2020-01-22,4105.2,4157.0,4052.2,4142.0,6805,20688,0.0
2020-01-23,4108.6,4108.6,3961.4,3989.8,8579,21615,0.0
2020-02-03,3613.0,3730.0,3589.2,3589.2,13500,21355,0.0
2020-02-04,3637.2,3772.6,3637.2,3754.0,10382,22283,0.0
2020-02-05,3775.8,3837.6,3753.8,3791.0,9722,23085,0.0
2020-02-06,3815.0,3906.6,3784.8,3889.0,9432,23462,0.0
2020-02-07,3860.0,3890.8,3844.6,3888.4,7684,23496,0.0
2020-02-10,3858.0,3903.8,3855.2,3880.0,8597,23599,0.0
2020-02-11,3920.0,3936.8,3897.0,3917.4,7875,22868,0.0
2020-02-12,3916.0,3948.0,3907.0,3947.4,6993,22639,0.0
2020-02-13,3945.4,3968.8,3921.6,3930.2,6811,21894,0.0
2020-02-14,3929.4,3979.8,3926.2,3967.0,6898,22989,0.0
2020-02-17,3978.8,4079.0,3977.8,4079.0,9849,23740,0.0
2020-02-18,4065.8,4073.2,4020.2,4034.0,9279,24758,0.0
2020-02-19,4036.2,4066.2,4025.2,4036.2,7188,24455,0.0
2020-02-20,4050.2,4138.8,4040.0,4123.2,10884,26560,0.0
2020-02-21,4116.2,4175.0,4115.2,4145.0,11410,25910,0.0
2020-02-24,4123.0,4137.6,4080.6,4106.2,13462,28954,0.0
2020-02-25,4065.0,4116.8,4013.6,4105.2,17680,29802,0.0
2020-02-26,4061.2,4109.6,4038.0,4060.6,15331,29425,0.0
2020-02-27,4075.0,4095.6,4060.0,4066.2,11300,28649,0.0
2020-02-28,4006.0,4015.0,3887.0,3900.0,20735,29859,0.0
2020-03-02,3946.2,4078.0,3946.0,4041.8,17134,28654,0.0
2020-03-03,4100.0,4134.0,4045.0,4056.2,16897,30740,0.0
2020-03-04,4056.0,4087.8,4039.6,4086.0,15075,29445,0.0
2020-03-05,4120.0,4193.6,4098.2,4175.4,18374,32459,0.0
2020-03-06,4131.0,4151.4,4098.0,4098.0,15381,29358,0.0
2020-03-09,4035.0,4035.0,3939.0,3948.4,19362,31303,0.0
2020-03-10,3981.0,4073.2,3929.0,4050.6,21814,31789,0.0
2020-03-11,4060.0,4060.0,3976.0,3976.8,15472,32925,0.0
2020-03-12,3921.0,3938.0,3870.0,3917.8,17989,32452,0.0
2020-03-13,3740.0,3898.6,3685.6,3867.0,25078,35736,0.0
2020-03-16,3870.0,3870.0,3642.4,3644.6,23498,35438,0.0
2020-03-17,3740.0,3747.4,3571.0,3643.2,26140,38364,0.0
2020-03-18,3663.0,3725.0,3534.2,3547.0,25570,38194,0.0
2020-03-19,3600.2,3600.2,3418.0,3520.4,32731,42911,0.0
2020-03-20,3565.0,3601.8,3509.0,3589.4,23252,39773,0.0
2020-03-23,3480.0,3530.0,3438.6,3470.2,22142,41185,0.0
2020-03-24,3564.0,3585.4,3493.6,3563.0,24398,40057,0.0
2020-03-25,3640.0,3674.6,3616.2,3649.6,21329,40803,0.0
2020-03-26,3620.0,3662.6,3615.0,3618.2,16908,38304,0.0
2020-03-27,3666.2,3696.0,3635.0,3636.0,19317,40197,0.0
2020-03-30,3609.2,3633.0,3575.0,3615.0,17210,37822,0.0
2020-03-31,3650.0,3659.8,3607.2,3609.0,15175,39283,0.0
2020-04-01,3617.0,3671.4,3598.2,3605.2,18242,40193,0.0
2020-04-02,3607.0,3685.6,3592.4,3683.0,19190,39809,0.0
2020-04-03,3668.0,3678.4,3634.0,3653.2,13609,39017,0.0
2020-04-07,3720.0,3752.0,3720.0,3733.2,14989,39707,0.0
2020-04-08,3715.2,3733.8,3704.4,3719.6,13052,39488,0.0
2020-04-09,3740.0,3743.6,3723.0,3726.4,10380,39792,0.0
2020-04-10,3730.0,3755.0,3691.0,3710.2,16478,42003,0.0
2020-04-13,3688.0,3704.4,3681.4,3686.0,11804,40427,0.0
2020-04-14,3705.6,3742.0,3700.0,3742.0,13409,41887,0.0
2020-04-15,3741.8,3755.6,3724.2,3726.4,11512,41310,0.0
2020-04-16,3717.0,3743.4,3713.6,3735.2,12812,42827,0.0
2020-04-17,3764.0,3796.2,3752.4,3756.6,19419,46520,0.0
2020-04-20,3760.2,3773.6,3747.6,3770.0,12914,43659,0.0
2020-04-21,3768.8,3768.8,3690.6,3724.8,20621,45606,0.0
2020-04-22,3708.0,3760.8,3700.2,3758.8,16173,42806,0.0
2020-04-23,3769.8,3771.0,3732.0,3744.0,13365,42721,0.0
2020-04-24,3730.0,3738.8,3718.0,3731.6,13515,42160,0.0
2020-04-27,3739.8,3786.8,3731.6,3755.6,18369,46316,0.0
2020-04-28,3767.2,3795.4,3706.2,3777.8,19373,45611,0.0
2020-04-29,3777.2,3809.8,3772.6,3800.4,12095,44201,0.0
2020-04-30,3821.0,3878.8,3818.0,3875.6,18522,46696,0.0
2020-05-06,3839.8,3890.6,3827.0,3882.0,16541,45842,0.0
2020-05-07,3881.2,3886.4,3859.0,3872.0,12292,45774,0.0
2020-05-08,3890.0,3936.0,3887.2,3913.6,18938,48780,0.0
2020-05-11,3929.8,3956.0,3902.0,3908.8,18195,49572,0.0
2020-05-12,3913.0,3927.0,3883.6,3902.0,24847,54598,0.0
2020-05-13,3880.0,3921.6,3878.0,3915.0,32396,63383,0.0
2020-05-14,3898.0,3900.0,3871.6,3882.4,53605,84925,0.0
2020-05-15,3901.4,3906.0,3861.0,3861.0,77917,102819,0.0
2020-05-18,3871.8,3910.0,3856.8,3881.4,87290,103433,0.0
2020-05-19,3918.0,3930.8,3902.4,3911.8,66784,96478,0.0
2020-05-20,3916.2,3917.8,3891.8,3898.6,63599,98118,0.0
2020-05-21,3908.0,3913.4,3868.6,3870.2,67235,98956,0.0
2020-05-22,3861.0,3866.0,3778.0,3783.0,92219,110068,0.0
2020-05-25,3794.0,3801.4,3768.6,3792.6,74088,96201,0.0
2020-05-26,3813.0,3832.0,3808.8,3828.8,65443,95903,0.0
2020-05-27,3824.0,3826.6,3798.0,3811.2,63082,95894,0.0
2020-05-28,3812.8,3855.8,3777.4,3815.8,100809,111706,0.0
2020-05-29,3795.4,3838.4,3790.6,3820.0,75609,95329,0.0
2020-06-01,3871.0,3948.6,3870.0,3938.8,85326,100552,0.0
2020-06-02,3940.0,3964.4,3931.0,3955.0,64896,89768,0.0
2020-06-03,3978.0,3997.8,3950.8,3951.0,73738,94216,0.0
2020-06-04,3970.0,3972.0,3941.4,3952.0,61208,86138,0.0
2020-06-05,3962.0,3979.8,3938.6,3979.0,64971,90595,0.0
2020-06-08,3995.0,4024.6,3982.6,3991.4,73774,89523,0.0
2020-06-09,3992.8,4026.0,3986.0,4014.8,74332,88701,0.0
2020-06-10,4020.0,4020.0,3999.0,4013.8,62926,77319,0.0
2020-06-11,4005.0,4024.0,3946.8,3965.0,88133,87370,0.0
2020-06-12,3925.2,4004.0,3920.0,3986.2,85018,77355,0.0
2020-06-15,3966.0,3987.6,3926.6,3929.4,81545,72651,0.0
2020-06-16,3980.0,4005.8,3974.2,4000.0,72249,58817,0.0
2020-06-17,3996.8,4009.0,3979.6,4007.0,55438,46564,0.0
2020-06-18,4000.0,4048.0,3991.8,4042.0,47873,24807,0.0
2020-06-19,4045.0,4099.8,4041.0,4094.8,22171,7190,0.0
